,premise,hypothesis,label,llm_label,rationale,input
0,Seven people are wading in a natural pool.,Seven people are wading in a pool as the eighth watches from the shore.,neutral,neutral,The eighth person is not necessarily watching from the shore.,Seven people are wading in a natural pool.</s>Seven people are wading in a pool as the eighth watches from the shore.
1,Seven people are wading in a natural pool.,there were five people,contradiction,contradiction,"There were seven people, not five.",Seven people are wading in a natural pool.</s>there were five people
2,Seven people are wading in a natural pool.,There are people in a pool.,entailment,entailment,A natural pool is a pool.,Seven people are wading in a natural pool.</s>There are people in a pool.
3,Seven people are wading in a natural pool.,Seven people have wet feet.,entailment,entailment,"If you're wading in a natural pool, you're going to have wet feet.",Seven people are wading in a natural pool.</s>Seven people have wet feet.
4,Seven people are wading in a natural pool.,they have waders on,neutral,contradiction,"they are in a natural pool, so they are not wearing waders.",Seven people are wading in a natural pool.</s>they have waders on
5,Seven people are wading in a natural pool.,The pool is clear,neutral,neutral,The pool is not necessarily clear.,Seven people are wading in a natural pool.</s>The pool is clear
6,Seven people are wading in a natural pool.,Seven people are up to their ankles in water.,neutral,entailment,Wading means to walk through water or mud.,Seven people are wading in a natural pool.</s>Seven people are up to their ankles in water.
7,Three girlfriends are sitting in a darkened theater.,Three girlfriends watching a movie.,neutral,entailment,"The girlfriends are sitting in a darkened theater, so they are watching a movie.",Three girlfriends are sitting in a darkened theater.</s>Three girlfriends watching a movie.
8,Three girlfriends are sitting in a darkened theater.,Three girls taking the bus.,contradiction,neutral,The girls in the theater are not necessarily taking the bus.,Three girlfriends are sitting in a darkened theater.</s>Three girls taking the bus.
9,Three girlfriends are sitting in a darkened theater.,Three girls sitting in a theater.,entailment,entailment,"The girls are girlfriends, so they are girls.",Three girlfriends are sitting in a darkened theater.</s>Three girls sitting in a theater.
10,A tall man stirring a pot of food on a stove.,A tall man stirring a pot of pasta sauce on a stove.,neutral,neutral,The pot of food could be anything.,A tall man stirring a pot of food on a stove.</s>A tall man stirring a pot of pasta sauce on a stove.
11,A tall man stirring a pot of food on a stove.,A tall man cooking at a stove.,entailment,entailment,Stirring a pot of food is cooking.,A tall man stirring a pot of food on a stove.</s>A tall man cooking at a stove.
12,A tall man stirring a pot of food on a stove.,A short woman sweeping a kitchen.,contradiction, ,The man is not short and the woman is not tall. The man is not sweeping and the woman is not stirring. The man is not in the kitchen and,A tall man stirring a pot of food on a stove.</s>A short woman sweeping a kitchen.
13,A businessman is talking on his cellphone while smoking a cigarette at an intersection under construction.,A man in a suit is talking to a construction worker while holding his phone in his hand.,contradiction,entailment,A businessman is a man in a suit. A cellphone is a phone.,A businessman is talking on his cellphone while smoking a cigarette at an intersection under construction.</s>A man in a suit is talking to a construction worker while holding his phone in his hand.
14,A businessman is talking on his cellphone while smoking a cigarette at an intersection under construction.,A man is having a conversation on his phone while trying to ignore the sounds of construction,neutral,entailment,A businessman is a man. A cellphone is a phone.,A businessman is talking on his cellphone while smoking a cigarette at an intersection under construction.</s>A man is having a conversation on his phone while trying to ignore the sounds of construction
15,A businessman is talking on his cellphone while smoking a cigarette at an intersection under construction.,A man is smoking while talking into his phone.,entailment,entailment,A businessman is a man.,A businessman is talking on his cellphone while smoking a cigarette at an intersection under construction.</s>A man is smoking while talking into his phone.
16,An elderly woman sits on a park bench under the shade of a tree.,A man sits on a cardboard box under the shade.,contradiction,contradiction,The elderly woman is not a man.,An elderly woman sits on a park bench under the shade of a tree.</s>A man sits on a cardboard box under the shade.
17,An elderly woman sits on a park bench under the shade of a tree.,A woman sits on a park bench under the shade.,entailment,entailment,Elderly woman is a woman.,An elderly woman sits on a park bench under the shade of a tree.</s>A woman sits on a park bench under the shade.
18,An elderly woman sits on a park bench under the shade of a tree.,A woman is preparing to have lunch in the shade.,neutral,neutral,The woman is not necessarily preparing to have lunch.,An elderly woman sits on a park bench under the shade of a tree.</s>A woman is preparing to have lunch in the shade.
19,"people lounge in a man made pool, next to a river",people are lounging,entailment,entailment,lounging is a verb that means to relax.,"people lounge in a man made pool, next to a river</s>people are lounging"
20,"people lounge in a man made pool, next to a river",people are in a natural pool,contradiction,contradiction,"the pool is man made, not natural","people lounge in a man made pool, next to a river</s>people are in a natural pool"
21,"people lounge in a man made pool, next to a river",people are having fun,neutral,entailment,"people are in a pool, which is a place where people have fun.","people lounge in a man made pool, next to a river</s>people are having fun"
22,There are people in swimming pool next to a river.,People are swimming in the river.,contradiction,neutral,People in a swimming pool are not necessarily swimming in the river.,There are people in swimming pool next to a river.</s>People are swimming in the river.
23,There are people in swimming pool next to a river.,People are swimming.,entailment,entailment,People in a swimming pool are swimming.,There are people in swimming pool next to a river.</s>People are swimming.
24,There are people in swimming pool next to a river.,People enjoy swimming in the clean pool rather than the river.,neutral,neutral,The river is not necessarily dirty.,There are people in swimming pool next to a river.</s>People enjoy swimming in the clean pool rather than the river.
25,A group of cats sit in the grass.,A family of cats sit in the grass.,neutral,entailment,A group of cats can be a family of cats.,A group of cats sit in the grass.</s>A family of cats sit in the grass.
26,A group of cats sit in the grass.,Cats sit in the grass.,entailment,entailment,A group of cats is a type of cats.,A group of cats sit in the grass.</s>Cats sit in the grass.
27,A group of cats sit in the grass.,A dog sleeps in the grass.,contradiction,neutral,The cats are not necessarily in the same grass as the dog.,A group of cats sit in the grass.</s>A dog sleeps in the grass.
28,Two football players run into each other.,Two football players collide.,entailment,entailment,Running into each other is a way to say collide.,Two football players run into each other.</s>Two football players collide.
29,Two football players run into each other.,Two football players are eating breakfast in a hotel.,contradiction,neutral,The football players are not necessarily eating breakfast in a hotel.,Two football players run into each other.</s>Two football players are eating breakfast in a hotel.
30,Two football players run into each other.,Two football players fail to avoid running into each other.,neutral,neutral,The two football players could have been running into each other on purpose.,Two football players run into each other.</s>Two football players fail to avoid running into each other.
31,A football player in a full stadium jumping and recieving a football.,The football player is off the ground.,entailment,entailment,"The football player is jumping, so he is off the ground.",A football player in a full stadium jumping and recieving a football.</s>The football player is off the ground.
32,A football player in a full stadium jumping and recieving a football.,The football player is sitting on the bench.,contradiction,contradiction,The football player is jumping and receiving a football.,A football player in a full stadium jumping and recieving a football.</s>The football player is sitting on the bench.
33,A football player in a full stadium jumping and recieving a football.,The football player is about to score a touchdown.,neutral,entailment,The football player is jumping and receiving a football.,A football player in a full stadium jumping and recieving a football.</s>The football player is about to score a touchdown.
34,"A person walks among large, white geometric shaped architecture.",A person is sleeping.,contradiction,contradiction,"The person is walking, not sleeping.","A person walks among large, white geometric shaped architecture.</s>A person is sleeping."
35,"A person walks among large, white geometric shaped architecture.",A person is walking.,entailment,entailment,"The person is walking among large, white geometric shaped architecture.","A person walks among large, white geometric shaped architecture.</s>A person is walking."
36,"A person walks among large, white geometric shaped architecture.",A person is next to an object,neutral,neutral,The person is not necessarily next to the object.,"A person walks among large, white geometric shaped architecture.</s>A person is next to an object"
37,Two men vie for a football.,The men are sleeping.,contradiction,contradiction,"If the men are sleeping, they cannot be vying for a football.",Two men vie for a football.</s>The men are sleeping.
38,Two men vie for a football.,The men view for football,entailment,neutral,vie and view are homophones.,Two men vie for a football.</s>The men view for football
39,Two men vie for a football.,The men love football,neutral,entailment,"The men are fighting for the football, so they must love it.",Two men vie for a football.</s>The men love football
40,Two people hiking on a mountain.,Two people meet while hiking.,neutral,entailment,"The two people are hiking on a mountain, so they are hiking.",Two people hiking on a mountain.</s>Two people meet while hiking.
41,Two people hiking on a mountain.,The hikers are lost.,contradiction,neutral,The hikers are not necessarily lost.,Two people hiking on a mountain.</s>The hikers are lost.
42,Two people hiking on a mountain.,Two hikers are on a mountain.,entailment,entailment,Hikers are people who hike.,Two people hiking on a mountain.</s>Two hikers are on a mountain.
43,A man in face mask working on a machine.,the man is dancing.,contradiction,contradiction,The man is not dancing.,A man in face mask working on a machine.</s>the man is dancing.
44,A man in face mask working on a machine.,the man is a contractor.,neutral,neutral,The man is wearing a face mask and working on a machine.,A man in face mask working on a machine.</s>the man is a contractor.
45,A man in face mask working on a machine.,the man is working.,entailment,entailment,the man is working on a machine.,A man in face mask working on a machine.</s>the man is working.
46,"Two boys at play at a fun center, there are two women in the background laughing.",women in the background are laughing,entailment,entailment,"The women are in the background, so they are not the main focus of the picture.","Two boys at play at a fun center, there are two women in the background laughing.</s>women in the background are laughing"
47,"Two boys at play at a fun center, there are two women in the background laughing.",women in the background are not laughing,contradiction,contradiction,The women in the background are laughing.,"Two boys at play at a fun center, there are two women in the background laughing.</s>women in the background are not laughing"
48,"Two boys at play at a fun center, there are two women in the background laughing.",women in the background are happily laughing,neutral,neutral,"The women are laughing, but it is not clear if they are happy or not.","Two boys at play at a fun center, there are two women in the background laughing.</s>women in the background are happily laughing"
49,A toddler drinking from a cup in a toy car.,The toddler is driving a full-sized vehicle while drinking,contradiction,contradiction,The toddler is not driving a full-sized vehicle.,A toddler drinking from a cup in a toy car.</s>The toddler is driving a full-sized vehicle while drinking
50,A toddler drinking from a cup in a toy car.,The toddler is being pushed by their parents as they drink out of a cup,neutral,neutral,The toddler is not necessarily being pushed by their parents.,A toddler drinking from a cup in a toy car.</s>The toddler is being pushed by their parents as they drink out of a cup
51,A toddler drinking from a cup in a toy car.,A toddler is drinking from a cup in a toy car,entailment,entailment,The toddler is drinking from a cup in a toy car.,A toddler drinking from a cup in a toy car.</s>A toddler is drinking from a cup in a toy car
52,A man wears an interesting blue wig in public,A person is wearing a fake hairpiece.,entailment,entailment,A wig is a fake hairpiece.,A man wears an interesting blue wig in public</s>A person is wearing a fake hairpiece.
53,A man wears an interesting blue wig in public,A man is wearing a wig so he can spy on his wife whom he suspects of cheating on him.,neutral,neutral,"The man is wearing a wig in public, but the reason for wearing the wig is not stated.",A man wears an interesting blue wig in public</s>A man is wearing a wig so he can spy on his wife whom he suspects of cheating on him.
54,A man wears an interesting blue wig in public,A man is getting his hair cut at the local barber.,contradiction,contradiction,"The man is wearing a wig, so he is not getting his hair cut.",A man wears an interesting blue wig in public</s>A man is getting his hair cut at the local barber.
55,A girl is wearing a blue wig under a brown hooded jacket.,A girl attempts to hide her blue wig under a brown hooded jacket.,neutral,entailment,The girl is wearing a blue wig under a brown hooded jacket.,A girl is wearing a blue wig under a brown hooded jacket.</s>A girl attempts to hide her blue wig under a brown hooded jacket.
56,A girl is wearing a blue wig under a brown hooded jacket.,A girl's blue wig is visible under her brown-hooded jacket.,entailment,entailment,The blue wig is visible under the brown hooded jacket.,A girl is wearing a blue wig under a brown hooded jacket.</s>A girl's blue wig is visible under her brown-hooded jacket.
57,A girl is wearing a blue wig under a brown hooded jacket.,"An alien, attempting to conceal it's inhuman hair color, scurries to cover under a jacket.",contradiction,neutral,"The girl is wearing a wig, so it's possible that she's an alien.","A girl is wearing a blue wig under a brown hooded jacket.</s>An alien, attempting to conceal it's inhuman hair color, scurries to cover under a jacket."
58,"One person in a crowd of people, wearing a blue wig",It is hard to tell what color the person's real hair is under that blue wig.,entailment,"entailment

Pre","The person is wearing a blue wig, so it is hard to tell what color the person's real hair is.","One person in a crowd of people, wearing a blue wig</s>It is hard to tell what color the person's real hair is under that blue wig."
59,"One person in a crowd of people, wearing a blue wig",Every single person in the all-female crowd has bleached blond hair.,contradiction,contradiction,The person with the blue wig is not necessarily a female.,"One person in a crowd of people, wearing a blue wig</s>Every single person in the all-female crowd has bleached blond hair."
60,"One person in a crowd of people, wearing a blue wig",The person in the middle of the crowd was hired to be a clown and entertain for the afternoon.,neutral,entailment,The person in the middle of the crowd is wearing a blue wig.,"One person in a crowd of people, wearing a blue wig</s>The person in the middle of the crowd was hired to be a clown and entertain for the afternoon."
61,Man with brown coat and sunglasses wears a blue wig and ball cap.,A tall human with a wig,neutral,neutral,The man is not necessarily tall.,Man with brown coat and sunglasses wears a blue wig and ball cap.</s>A tall human with a wig
62,Man with brown coat and sunglasses wears a blue wig and ball cap.,A human with a wig,entailment,entailment,A man is a human.,Man with brown coat and sunglasses wears a blue wig and ball cap.</s>A human with a wig
63,Man with brown coat and sunglasses wears a blue wig and ball cap.,Nobody has a wig,contradiction,contradiction,The man with the brown coat and sunglasses is wearing a wig.,Man with brown coat and sunglasses wears a blue wig and ball cap.</s>Nobody has a wig
64,The pilot looking out of a British Airways airplane while two men are standing outside.,The pilot is in a plane,entailment,entailment,The pilot is in a plane because he is looking out of a British Airways airplane.,The pilot looking out of a British Airways airplane while two men are standing outside.</s>The pilot is in a plane
65,The pilot looking out of a British Airways airplane while two men are standing outside.,The pilot is waiting to take off,neutral,entailment,"The pilot is looking out of the airplane, which means he is not flying yet.",The pilot looking out of a British Airways airplane while two men are standing outside.</s>The pilot is waiting to take off
66,The pilot looking out of a British Airways airplane while two men are standing outside.,The plane is over the ocean,contradiction,entailment,The plane is over the ocean because the pilot is looking out of the plane.,The pilot looking out of a British Airways airplane while two men are standing outside.</s>The plane is over the ocean
67,A man with a motorcycle helmet lounges in the sun next to a body of water.,the pigs eat cheese,contradiction,neutral,The man with a motorcycle helmet is not a pig.,A man with a motorcycle helmet lounges in the sun next to a body of water.</s>the pigs eat cheese
68,A man with a motorcycle helmet lounges in the sun next to a body of water.,a guy with a helmet is in the sun,entailment,entailment,A guy is a man. A motorcycle helmet is a helmet.,A man with a motorcycle helmet lounges in the sun next to a body of water.</s>a guy with a helmet is in the sun
69,A man with a motorcycle helmet lounges in the sun next to a body of water.,a guy with a helmet is in the sun on his birthday,neutral,neutral,"The man could be in the sun on any day, not just his birthday.",A man with a motorcycle helmet lounges in the sun next to a body of water.</s>a guy with a helmet is in the sun on his birthday
70,A man rests on the terraced steps leading down to the water.,A man sunbathes on steps near the water.,neutral,neutral,"The man is resting, not necessarily sunbathing.",A man rests on the terraced steps leading down to the water.</s>A man sunbathes on steps near the water.
71,A man rests on the terraced steps leading down to the water.,A man bicycles to the water.,contradiction,contradiction,"The man is resting on the steps, not bicycling.",A man rests on the terraced steps leading down to the water.</s>A man bicycles to the water.
72,A man rests on the terraced steps leading down to the water.,A man rests on steps near the water.,entailment,entailment,The terraced steps are steps near the water.,A man rests on the terraced steps leading down to the water.</s>A man rests on steps near the water.
73,A man with a motorcycle helmet rests by the waterfront.,The man is sitting in a boat wearing a baseball cap.,contradiction,contradiction,"The man is not wearing a baseball cap, he is wearing a motorcycle helmet.",A man with a motorcycle helmet rests by the waterfront.</s>The man is sitting in a boat wearing a baseball cap.
74,A man with a motorcycle helmet rests by the waterfront.,A man is wearing a helmet.,entailment,entailment,A motorcycle helmet is a type of helmet.,A man with a motorcycle helmet rests by the waterfront.</s>A man is wearing a helmet.
75,A man with a motorcycle helmet rests by the waterfront.,The man is traveling and decided to take a break.,neutral,neutral,The man could be resting by the waterfront because he lives there.,A man with a motorcycle helmet rests by the waterfront.</s>The man is traveling and decided to take a break.
76,A man sleeps on the beach after removing his helmet.,A man sleeps by his bike.,neutral,contradiction,"The man is sleeping on the beach, not by his bike.",A man sleeps on the beach after removing his helmet.</s>A man sleeps by his bike.
77,A man sleeps on the beach after removing his helmet.,A man sleeps outside.,entailment,entailment,The beach is outside.,A man sleeps on the beach after removing his helmet.</s>A man sleeps outside.
78,A man sleeps on the beach after removing his helmet.,A man sleeps after riding his skateboard.,contradiction,neutral,The man could have been riding a bike or a scooter.,A man sleeps on the beach after removing his helmet.</s>A man sleeps after riding his skateboard.
79,A man is laying in the sand.,A man is laying on the ground,entailment,entailment,Sand is a type of ground.,A man is laying in the sand.</s>A man is laying on the ground
80,A man is laying in the sand.,A man is laying on the beach,neutral,entailment,"The man is laying in the sand, which is on the beach.",A man is laying in the sand.</s>A man is laying on the beach
81,A man is laying in the sand.,A man is jumping in the snow,contradiction,contradiction,"The man is laying in the sand, not jumping in the snow.",A man is laying in the sand.</s>A man is jumping in the snow
82,A musical event in the park.,The park is outside,entailment,entailment,A park is always outside.,A musical event in the park.</s>The park is outside
83,A musical event in the park.,there is music in the park,entailment,entailment,A musical event is an event that has music.,A musical event in the park.</s>there is music in the park
84,A musical event in the park.,The music event is at the firehouse.,contradiction,contradiction,"The music event is in the park, not at the firehouse.",A musical event in the park.</s>The music event is at the firehouse.
85,A person dressed as Batman poses for a picture.,a person is about to take a shower,contradiction,contradiction,The person is not dressed as Batman.,A person dressed as Batman poses for a picture.</s>a person is about to take a shower
86,A person dressed as Batman poses for a picture.,a person is in costume,entailment,entailment,Batman is a costume.,A person dressed as Batman poses for a picture.</s>a person is in costume
87,A person dressed as Batman poses for a picture.,a person is on set of a movie,neutral,neutral,"The person dressed as Batman could be on set of a movie, but it could also be a person dressed as Batman for a party.",A person dressed as Batman poses for a picture.</s>a person is on set of a movie
88,A dog jumping at the beach.,A puppy trying to catch a stick on the beach.,neutral,neutral,A dog jumping at the beach is not necessarily a puppy.,A dog jumping at the beach.</s>A puppy trying to catch a stick on the beach.
89,A dog jumping at the beach.,An animal on sand.,entailment,entailment,A dog is an animal.,A dog jumping at the beach.</s>An animal on sand.
90,A dog jumping at the beach.,People chasing a tiger.,contradiction,contradiction,A dog is not a tiger.,A dog jumping at the beach.</s>People chasing a tiger.
91,Dog on a rock next to water.,A dog is next to the water.,entailment,entailment,"The dog is on a rock, which is next to the water.",Dog on a rock next to water.</s>A dog is next to the water.
92,Dog on a rock next to water.,The dog is jumping in the water.,neutral,contradiction,The dog is not jumping in the water.,Dog on a rock next to water.</s>The dog is jumping in the water.
93,Dog on a rock next to water.,A dog is getting a treat.,contradiction,neutral,The dog is not necessarily getting a treat.,Dog on a rock next to water.</s>A dog is getting a treat.
94,A muddy dog runs next to water.,the boy liked cowboys,neutral,neutral,the boy liked cowboys is not related to the muddy dog running next to water.,A muddy dog runs next to water.</s>the boy liked cowboys
95,A muddy dog runs next to water.,a young boy runs,entailment,neutral,The boy is not necessarily young.,A muddy dog runs next to water.</s>a young boy runs
96,A muddy dog runs next to water.,the child was 18 years old,contradiction,contradiction,the child was 18 years old,A muddy dog runs next to water.</s>the child was 18 years old
97,A furry white dog playing in the sand.,A dog is in some sand.,entailment,entailment,A furry white dog is a dog.,A furry white dog playing in the sand.</s>A dog is in some sand.
98,A furry white dog playing in the sand.,A dog is standing on grass.,contradiction,neutral,The dog is not necessarily standing on grass.,A furry white dog playing in the sand.</s>A dog is standing on grass.
99,A furry white dog playing in the sand.,A small dog is in some sand.,neutral,entailment,A furry white dog is a small dog.,A furry white dog playing in the sand.</s>A small dog is in some sand.
100,There is an oriental man climbing up a mountain.,There is a British man climbing down a mountain.,contradiction,neutral,The oriental man is not necessarily British.,There is an oriental man climbing up a mountain.</s>There is a British man climbing down a mountain.
101,There is an oriental man climbing up a mountain.,There is a local oriental man guiding tourists up a mountain.,neutral,neutral,The man climbing up the mountain is not necessarily a local.,There is an oriental man climbing up a mountain.</s>There is a local oriental man guiding tourists up a mountain.
102,A rock climber grasps a ledge with his chalk covered hand.,A climber scaling an incline.,entailment,entailment,A rock climber is a climber. A ledge is an incline.,A rock climber grasps a ledge with his chalk covered hand.</s>A climber scaling an incline.
103,A rock climber grasps a ledge with his chalk covered hand.,A climber climbing an artificial wall.,neutral,neutral,"The climber is climbing a wall, but it is not necessarily an artificial wall.",A rock climber grasps a ledge with his chalk covered hand.</s>A climber climbing an artificial wall.
