,premise,hypothesis,label,llm_label,rationale,input
104,A rock climber grasps a ledge with his chalk covered hand.,A man sitting inside.,contradiction,contradiction,The man is not sitting inside.,A rock climber grasps a ledge with his chalk covered hand.</s>A man sitting inside.
105,The girl is swimming with only her head above the water.,A girl is snorkeling at the bottom of the ocean.,contradiction,contradiction,"The girl is swimming, not snorkeling.",The girl is swimming with only her head above the water.</s>A girl is snorkeling at the bottom of the ocean.
106,The girl is swimming with only her head above the water.,The girl is getting tired from swimming and only her head is above the water.,neutral,neutral,The girl could be swimming with only her head above the water for a different reason.,The girl is swimming with only her head above the water.</s>The girl is getting tired from swimming and only her head is above the water.
107,The girl is swimming with only her head above the water.,The girl is swimming in the water.,entailment,entailment,The girl is swimming in the water because she is swimming with only her head above the water.,The girl is swimming with only her head above the water.</s>The girl is swimming in the water.
108,A closeup of a shirtless man rock climbing.,The man is standing at the top of the mountain.,contradiction,contradiction,The man is not at the top of the mountain.,A closeup of a shirtless man rock climbing.</s>The man is standing at the top of the mountain.
109,A closeup of a shirtless man rock climbing.,The man without a shirt is rock climbing.,entailment,entailment,The man is shirtless and he is rock climbing.,A closeup of a shirtless man rock climbing.</s>The man without a shirt is rock climbing.
110,A closeup of a shirtless man rock climbing.,A guy is climbing up a cliff.,neutral,entailment,A shirtless man is a guy. Rock climbing is climbing up a cliff.,A closeup of a shirtless man rock climbing.</s>A guy is climbing up a cliff.
111,A red-haired man dancing.,The man is dancing for a crowd.,neutral,neutral,"The man is dancing, but it is not specified that he is dancing for a crowd.",A red-haired man dancing.</s>The man is dancing for a crowd.
112,A red-haired man dancing.,The man is singing.,contradiction,neutral,"The man is dancing, but he is not necessarily singing.",A red-haired man dancing.</s>The man is singing.
113,A red-haired man dancing.,The man is dancing.,entailment,entailment,The man is dancing.,A red-haired man dancing.</s>The man is dancing.
114,This girl is having so much fun on the swing!,THe girl is sleeping.,contradiction,contradiction,"If you're sleeping, you cannot be having fun on the swing.",This girl is having so much fun on the swing!</s>THe girl is sleeping.
115,This girl is having so much fun on the swing!,The girl is having fun,entailment,entailment,"The girl is having fun on the swing, so she is having fun.",This girl is having so much fun on the swing!</s>The girl is having fun
116,This girl is having so much fun on the swing!,THe girl is swinging,neutral,entailment,"The girl is having fun on the swing, so she must be swinging.",This girl is having so much fun on the swing!</s>THe girl is swinging
117,An aging rocker performs on stage in a sleeveless shirt and striped pants.,Man watching his idol on stage,contradiction,neutral,The man is not necessarily watching his idol.,An aging rocker performs on stage in a sleeveless shirt and striped pants.</s>Man watching his idol on stage
118,An aging rocker performs on stage in a sleeveless shirt and striped pants.,Rocker performs as a tribute,neutral,neutral,The rocker could be performing for any reason.,An aging rocker performs on stage in a sleeveless shirt and striped pants.</s>Rocker performs as a tribute
119,An aging rocker performs on stage in a sleeveless shirt and striped pants.,Rocker performing on stage,entailment,entailment,The aging rocker is a rocker.,An aging rocker performs on stage in a sleeveless shirt and striped pants.</s>Rocker performing on stage
120,A man in a pirate costume playing an instrument in a band.,"There is a group of people, maybe a band, with one person dressed as a pirate",neutral,neutral,"The man is dressed as a pirate, but he is not necessarily in a band.","A man in a pirate costume playing an instrument in a band.</s>There is a group of people, maybe a band, with one person dressed as a pirate"
121,A man in a pirate costume playing an instrument in a band.,There is a man dressed in pirate costume playing an instrument.,entailment,entailment,The man is dressed in a pirate costume and is playing an instrument.,A man in a pirate costume playing an instrument in a band.</s>There is a man dressed in pirate costume playing an instrument.
122,A man in a pirate costume playing an instrument in a band.,No pirates here,contradiction,contradiction,The man in the pirate costume is a pirate.,A man in a pirate costume playing an instrument in a band.</s>No pirates here
123,A man with a scarf on performs with his band on stage.,There are no instruments,contradiction,contradiction,"The man is performing with his band, so there must be instruments.",A man with a scarf on performs with his band on stage.</s>There are no instruments
124,A man with a scarf on performs with his band on stage.,The band is famous,neutral,neutral,"The band could be famous, but it is not necessarily famous.",A man with a scarf on performs with his band on stage.</s>The band is famous
125,A man with a scarf on performs with his band on stage.,A man is wearing a scard,entailment,entailment,The man is wearing a scarf.,A man with a scarf on performs with his band on stage.</s>A man is wearing a scard
126,People in pirate outfits are playing in a band.,The band wore themed costumes for their gig at the Halloween party.,neutral,neutral,The band could have worn themed costumes for any other occasion.,People in pirate outfits are playing in a band.</s>The band wore themed costumes for their gig at the Halloween party.
127,People in pirate outfits are playing in a band.,Some people are playing musical instruments.,entailment,entailment,People in pirate outfits are people. People playing in a band are people.,People in pirate outfits are playing in a band.</s>Some people are playing musical instruments.
128,People in pirate outfits are playing in a band.,"The band is dressed in tuxedos, having drinks at the bar.",contradiction,contradiction,"The band is dressed in tuxedos, having drinks at the bar.","People in pirate outfits are playing in a band.</s>The band is dressed in tuxedos, having drinks at the bar."
129,A white dog is running across a grassy field.,A dog is running around a field.,entailment,entailment,A white dog is a dog. A grassy field is a field.,A white dog is running across a grassy field.</s>A dog is running around a field.
130,A white dog is running across a grassy field.,A black dog is walking home.,contradiction, ,"The dog in the first sentence is white, not black. The dog in the first sentence is running, not walking. The dog in the first sentence is in",A white dog is running across a grassy field.</s>A black dog is walking home.
131,A white dog is running across a grassy field.,A dog is running around a field while his owner chases him.,neutral,neutral,The dog could be running around the field without his owner chasing him.,A white dog is running across a grassy field.</s>A dog is running around a field while his owner chases him.
132,The boy is sliding down a metal slide.,A boy is sliding.,entailment,entailment,The boy is sliding down a metal slide.,The boy is sliding down a metal slide.</s>A boy is sliding.
133,The boy is sliding down a metal slide.,A boy is sliding down a slide at the park.,neutral,neutral,The slide is not necessarily at the park.,The boy is sliding down a metal slide.</s>A boy is sliding down a slide at the park.
134,The boy is sliding down a metal slide.,A girl is playing on the see saw.,contradiction,neutral,The boy is not the girl.,The boy is sliding down a metal slide.</s>A girl is playing on the see saw.
135,A girl whose head is sticking out of the water at her mouth.,A girl is swimming in the water.,neutral,neutral,"The girl is in the water, but she is not necessarily swimming.",A girl whose head is sticking out of the water at her mouth.</s>A girl is swimming in the water.
136,A girl whose head is sticking out of the water at her mouth.,The girl walks on the water.,contradiction,contradiction,The girl is not walking on the water.,A girl whose head is sticking out of the water at her mouth.</s>The girl walks on the water.
137,A girl whose head is sticking out of the water at her mouth.,There is a girl in the water.,entailment,entailment,The girl is in the water.,A girl whose head is sticking out of the water at her mouth.</s>There is a girl in the water.
138,A man in a wheelchair and a blond woman play badminton with three youths.,The man and woman are teaching the children the game of badminton.,neutral,entailment,The man and woman are playing badminton with the children.,A man in a wheelchair and a blond woman play badminton with three youths.</s>The man and woman are teaching the children the game of badminton.
139,A man in a wheelchair and a blond woman play badminton with three youths.,The couple and children are running in a marathon.,contradiction,contradiction,The man in the wheelchair cannot run in a marathon.,A man in a wheelchair and a blond woman play badminton with three youths.</s>The couple and children are running in a marathon.
140,A man in a wheelchair and a blond woman play badminton with three youths.,A couple plays with the children.,entailment,neutral,The man and the woman are not necessarily a couple.,A man in a wheelchair and a blond woman play badminton with three youths.</s>A couple plays with the children.
141,A person in a wheelchair plays a netted sport with three players in green shirts while being coached by an older woman off to his left.,The people are eating dinner.,contradiction,contradiction,"The people are playing a sport, not eating dinner.",A person in a wheelchair plays a netted sport with three players in green shirts while being coached by an older woman off to his left.</s>The people are eating dinner.
142,A person in a wheelchair plays a netted sport with three players in green shirts while being coached by an older woman off to his left.,The people are playing basketball.,neutral,neutral,The netted sport is not necessarily basketball.,A person in a wheelchair plays a netted sport with three players in green shirts while being coached by an older woman off to his left.</s>The people are playing basketball.
143,A person in a wheelchair plays a netted sport with three players in green shirts while being coached by an older woman off to his left.,The people are playing a game.,entailment,entailment,The people are playing a game.,A person in a wheelchair plays a netted sport with three players in green shirts while being coached by an older woman off to his left.</s>The people are playing a game.
144,People playing in a gym with a net.,A gym class plays with a net during school.,neutral,neutral,"The people playing in the gym could be playing basketball, volleyball, or badminton.",People playing in a gym with a net.</s>A gym class plays with a net during school.
145,People playing in a gym with a net.,People playing in a gym.,entailment,entailment,The net is not necessary to play in a gym.,People playing in a gym with a net.</s>People playing in a gym.
146,People playing in a gym with a net.,A doctor examining a patient.,contradiction,neutral,The people playing in a gym with a net are not necessarily a doctor examining a patient.,People playing in a gym with a net.</s>A doctor examining a patient.
147,People playing badminton in a gymnasium.,People are in the gym.,neutral,entailment,People playing badminton are people. A gymnasium is a gym.,People playing badminton in a gymnasium.</s>People are in the gym.
148,People playing badminton in a gymnasium.,People are outside playing.,contradiction,neutral,People playing badminton in a gymnasium are not necessarily outside.,People playing badminton in a gymnasium.</s>People are outside playing.
149,People playing badminton in a gymnasium.,People playing badminton in the gym.,entailment,entailment,A gymnasium is a gym.,People playing badminton in a gymnasium.</s>People playing badminton in the gym.
150,a crippled women playing a sport.,A disabled woman is participating in a sport.,entailment,entailment,A crippled woman is a disabled woman.,a crippled women playing a sport.</s>A disabled woman is participating in a sport.
151,a crippled women playing a sport.,A disabled woman is playing soccer.,neutral,entailment,A crippled woman is a disabled woman.,a crippled women playing a sport.</s>A disabled woman is playing soccer.
152,a crippled women playing a sport.,A baby yawns at his mother.,contradiction,contradiction,The crippled women is not a baby.,a crippled women playing a sport.</s>A baby yawns at his mother.
153,A smiling boy with a blue sweatshirt and camouflage shorts on a metal slide in the grass.,A smiling boy is in the grass.,entailment,contradiction,"The boy is on a slide, not in the grass.",A smiling boy with a blue sweatshirt and camouflage shorts on a metal slide in the grass.</s>A smiling boy is in the grass.
154,A smiling boy with a blue sweatshirt and camouflage shorts on a metal slide in the grass.,A sad boy is being dragged home on the sidewalk.,contradiction, ,"The boy is smiling, not sad. The boy is on a slide, not being dragged. The boy is on the grass, not on the sidewalk.",A smiling boy with a blue sweatshirt and camouflage shorts on a metal slide in the grass.</s>A sad boy is being dragged home on the sidewalk.
155,A smiling boy with a blue sweatshirt and camouflage shorts on a metal slide in the grass.,A boy is at the park.,neutral,entailment,"The boy is smiling and on a slide, which is a place where kids play.",A smiling boy with a blue sweatshirt and camouflage shorts on a metal slide in the grass.</s>A boy is at the park.
156,"A bearded man, and a girl in a red dress are getting married.",The two people are getting married.,entailment,entailment,The bearded man and the girl in a red dress are the two people.,"A bearded man, and a girl in a red dress are getting married.</s>The two people are getting married."
157,"A bearded man, and a girl in a red dress are getting married.",The two people are going to live happily ever after.,neutral,neutral,"The two people are getting married, but that doesn't mean they will live happily ever after.","A bearded man, and a girl in a red dress are getting married.</s>The two people are going to live happily ever after."
158,"A bearded man, and a girl in a red dress are getting married.",The beared man and the girl are getting a divorce.,contradiction,contradiction,"The bearded man and the girl are getting married, not divorced.","A bearded man, and a girl in a red dress are getting married.</s>The beared man and the girl are getting a divorce."
159,A man with a white hat on a scooter.,A man is on a 2 wheeler.,entailment,entailment,A scooter is a 2 wheeler.,A man with a white hat on a scooter.</s>A man is on a 2 wheeler.
160,A man with a white hat on a scooter.,The Statue of Liberty does the polka.,contradiction,contradiction,The man with a white hat on a scooter is not the Statue of Liberty.,A man with a white hat on a scooter.</s>The Statue of Liberty does the polka.
161,A man with a white hat on a scooter.,Someone is outdoors.,neutral,entailment,"The man is on a scooter, which is an outdoor vehicle.",A man with a white hat on a scooter.</s>Someone is outdoors.
162,A white British Airways plane on the airstrip.,there is a plane,entailment,entailment,British Airways is a plane company.,A white British Airways plane on the airstrip.</s>there is a plane
163,A white British Airways plane on the airstrip.,the plane is full,neutral,neutral,the plane is not necessarily full.,A white British Airways plane on the airstrip.</s>the plane is full
164,A white British Airways plane on the airstrip.,the plane is orange,contradiction,contradiction,"the plane is white, not orange",A white British Airways plane on the airstrip.</s>the plane is orange
165,People walking around on a busy sidewalk at night.,People walking around on a sidewalk at night.,entailment,entailment,Busy is a way to describe the sidewalk.,People walking around on a busy sidewalk at night.</s>People walking around on a sidewalk at night.
166,People walking around on a busy sidewalk at night.,Men walking around on a busy sidewalk at night.,neutral,entailment,People can be men.,People walking around on a busy sidewalk at night.</s>Men walking around on a busy sidewalk at night.
167,People walking around on a busy sidewalk at night.,Dogs walking around on a busy sidewalk at night.,contradiction,contradiction,People are not dogs.,People walking around on a busy sidewalk at night.</s>Dogs walking around on a busy sidewalk at night.
168,A dog carries a very big stick through the water.,the dog is carrying a branch that is bigger than him,neutral,entailment,A stick is a branch.,A dog carries a very big stick through the water.</s>the dog is carrying a branch that is bigger than him
169,A dog carries a very big stick through the water.,the dog carries the stick through water,entailment,entailment,The dog is carrying the stick through water.,A dog carries a very big stick through the water.</s>the dog carries the stick through water
170,A dog carries a very big stick through the water.,the dog is running over the field with a ball,contradiction,contradiction,"the dog is not running over the field with a ball, it is carrying a stick through the water.",A dog carries a very big stick through the water.</s>the dog is running over the field with a ball
171,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.,The man is going to be in a picture.,entailment,entailment,"The man is smiling for the camera, so he is going to be in a picture.",The man wearing a colorful outfit is holding something in both hands and smiling for the camera.</s>The man is going to be in a picture.
172,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.,There is a person smiling.,entailment,entailment,The man is a person.,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.</s>There is a person smiling.
173,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.,There is a woman taking a picture.,contradiction, ,"The man is smiling for the camera, so there must be a camera. The camera is being held by someone, so there must be a person holding the camera",The man wearing a colorful outfit is holding something in both hands and smiling for the camera.</s>There is a woman taking a picture.
174,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.,Nobody had a camera.,contradiction,contradiction,The man is smiling for the camera.,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.</s>Nobody had a camera.
175,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.,a man is starting a forest fire,contradiction,contradiction,The man is not wearing a colorful outfit. He is not holding something in both hands. He is not smiling for the camera.,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.</s>a man is starting a forest fire
176,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.,A person in an outfit.,entailment,entailment,A person is a man. An outfit is colorful.,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.</s>A person in an outfit.
177,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.,a girl takes pictures of a sad man,contradiction,contradiction,"The man is not sad, he is smiling.",The man wearing a colorful outfit is holding something in both hands and smiling for the camera.</s>a girl takes pictures of a sad man
178,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.,There is an old man holding something.,neutral,entailment,The man is old.,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.</s>There is an old man holding something.
179,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.,a man posing happily for the camera,entailment,neutral,The colorful outfit is not necessarily a costume.,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.</s>a man posing happily for the camera
180,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.,The man is asleep.,contradiction,contradiction,"The man is smiling for the camera, so he is not asleep.",The man wearing a colorful outfit is holding something in both hands and smiling for the camera.</s>The man is asleep.
181,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.,The man is huge.,neutral,contradiction,The man is not huge.,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.</s>The man is huge.
182,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.,a man holds something and smiles,entailment,neutral,The colorful outfit is not necessary to hold something and smile.,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.</s>a man holds something and smiles
183,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.,The man is a clown in a picture.,neutral,entailment,The colorful outfit is a clown outfit. The man is smiling for the camera.,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.</s>The man is a clown in a picture.
184,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.,a man holds a prize for the camera,neutral,neutral,The colorful outfit is not necessarily a prize.,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.</s>a man holds a prize for the camera
185,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.,a man is posing happily for the camera on his birthday,neutral,neutral,The colorful outfit is not necessarily a birthday outfit.,The man wearing a colorful outfit is holding something in both hands and smiling for the camera.</s>a man is posing happily for the camera on his birthday
186,Children watching a man and another child in front of them.,Two kids watch a dad and his son play catch.,neutral,neutral,The man could be the father of the other child.,Children watching a man and another child in front of them.</s>Two kids watch a dad and his son play catch.
187,Children watching a man and another child in front of them.,A child watches a dad and his son play catch.,neutral,neutral,"The man could be the child's uncle, brother, or grandfather.",Children watching a man and another child in front of them.</s>A child watches a dad and his son play catch.
188,Children watching a man and another child in front of them.,Children observe other people.,entailment,entailment,Children are observing a man and another child.,Children watching a man and another child in front of them.</s>Children observe other people.
189,Ten men inspect and gather huge fishing nets on a sandy beach.,Ten men are out at sea deep-sea fishing for swordfish and tuna.,contradiction,neutral,The men are not necessarily out at sea. They could be on a lake.,Ten men inspect and gather huge fishing nets on a sandy beach.</s>Ten men are out at sea deep-sea fishing for swordfish and tuna.
190,Ten men inspect and gather huge fishing nets on a sandy beach.,Tired people inspecting,neutral,neutral,The men are not necessarily tired.,Ten men inspect and gather huge fishing nets on a sandy beach.</s>Tired people inspecting
191,Ten men inspect and gather huge fishing nets on a sandy beach.,There are huge fishing nets gathered on a beach.,entailment,entailment,"The men are gathering the nets, so they are not just inspecting them.",Ten men inspect and gather huge fishing nets on a sandy beach.</s>There are huge fishing nets gathered on a beach.
192,Ten men inspect and gather huge fishing nets on a sandy beach.,Two men inspect fishing nets on a beach.,entailment,entailment,Ten men is a subset of two men.,Ten men inspect and gather huge fishing nets on a sandy beach.</s>Two men inspect fishing nets on a beach.
193,Ten men inspect and gather huge fishing nets on a sandy beach.,Two men inspect fishing nets on a beach to catch fish to eat.,neutral,neutral,The men are not necessarily inspecting the nets to catch fish to eat.,Ten men inspect and gather huge fishing nets on a sandy beach.</s>Two men inspect fishing nets on a beach to catch fish to eat.
194,Ten men inspect and gather huge fishing nets on a sandy beach.,A group of men are working with fishing nets.,entailment,entailment,Ten men is a group of men.,Ten men inspect and gather huge fishing nets on a sandy beach.</s>A group of men are working with fishing nets.
195,Ten men inspect and gather huge fishing nets on a sandy beach.,People inspecting,entailment,entailment,The men are people.,Ten men inspect and gather huge fishing nets on a sandy beach.</s>People inspecting
196,Ten men inspect and gather huge fishing nets on a sandy beach.,An empty field.,contradiction,contradiction,"There are no men, no nets, and no beach.",Ten men inspect and gather huge fishing nets on a sandy beach.</s>An empty field.
197,Ten men inspect and gather huge fishing nets on a sandy beach.,Two women inspect fishing nets on a beach to catch fish to eat.,contradiction,neutral,The men are not necessarily women. The men are not necessarily inspecting the nets to catch fish to eat.,Ten men inspect and gather huge fishing nets on a sandy beach.</s>Two women inspect fishing nets on a beach to catch fish to eat.
198,Ten men inspect and gather huge fishing nets on a sandy beach.,The men are getting ready to go on a fishing excursion.,neutral,neutral,The men are not necessarily going on a fishing excursion.,Ten men inspect and gather huge fishing nets on a sandy beach.</s>The men are getting ready to go on a fishing excursion.
199,Ten men inspect and gather huge fishing nets on a sandy beach.,Ten men playing football on the beach.,contradiction,contradiction,The men are not playing football. They are inspecting and gathering huge fishing nets.,Ten men inspect and gather huge fishing nets on a sandy beach.</s>Ten men playing football on the beach.
